Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,"neo soul, pop, r&b",11635455,The Diary Of Alicia Keys,69,2003-12-02,81,False,0.609,0.444,7,-9.129,1,0.106,0.603,6.86e-06,0.104,0.166,118.402,228707,3,0.28235386419753095,-12.628558024691358,"[43.30719012345676, -1.4852814814814725, 6.894456790123457, -12.801346913580234, 20.447540740740706, -12.54578148148149, -2.6242320987654395, 0.6566962962962967, 4.785129629629634, 0.3422987654320985, -10.312030864197528, -0.6561197530864199]",120.05727272727273,0
spotify:track:6Rf0WOY4eBHPKRu4tiMQ5c,Don't Matter,spotify:artist:0z4gvV4rjIZ9wHck67ucSV,Akon,78,dance pop,4479816,Konvicted (Complete Edition),60,2022-03-04,55,True,0.794,0.511,2,-5.288,1,0.039,0.17,0.0,0.296,0.402,125.214,293053,4,0.2611881729055259,-7.9257718360071285,"[47.524949197860934, 48.58989928698755, -17.30801782531195, -4.223723707664879, 59.307379679144404, -21.853727272727227, -1.763306595365418, -5.512271836007132, -6.208202317290549, 6.414216577540106, -12.321666666666673, -8.348031194295901]",125.24688235294118,0
spotify:track:4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,65,"girl group, pop, talent show",16057163,7/27 (Deluxe),68,2016-05-27,78,False,0.803,0.585,8,-5.861,1,0.0432,0.103,3.94e-06,0.0644,0.593,105.017,214480,4,0.2807329842931937,-7.101651832460739,"[48.174301047120416, 15.043019633507859, 5.95080759162304, 11.896345549738221, 48.9714908376963, -25.916616492146584, -1.1476636125654425, 2.4633835078534023, -14.661748691099495, 0.3063782722513094, -14.62357460732982, -10.464893979057608]",104.17369999999998,0
spotify:track:6CjtS2JZH9RkDz5UVInsa9,Thrift Shop (feat. Wanz),spotify:artist:5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,69,"pop rap, seattle hip hop",2529584,The Heist,75,2012-10-09,80,True,0.781,0.526,6,-6.986,0,0.293,0.0633,0.0,0.0457,0.665,94.993,235613,4,0.23632231695085248,-7.595995987963887,"[47.9201644934804, 52.75077833500498, 12.72138314944835, 14.001637913741236, 30.456996990972964, -17.58462587763292, 3.466795386158478, 0.6835155466399182, -11.431186559679038, 6.116053159478426, -21.62713941825476, -3.170223671013043]",87.68223076923078,0
spotify:track:1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,spotify:artist:2AsusXITU8P25dlRNhcAbG,Gotye,68,australian pop,2153084,Making Mirrors,67,2011-01-01,80,False,0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,244885,4,0.26023876726886314,-10.727243358129659,"[44.01100956429334, -16.122636556854424, -32.90569606801268, 3.8240626992561157, 7.554587672688632, -17.71954835281616, -9.351058448459089, -0.4673092454835293, -3.324331562167903, 5.218216790648246, -12.425374070138155, 3.5830839532412226]",129.00825,0
spotify:track:2VOomzT6VavJOGBeySqaMc,Disturbia,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,87,"barbadian pop, pop, urban contemporary",59797848,Good Girl Gone Bad: Reloaded,79,2008-06-02,79,False,0.707,0.814,11,-4.509,0,0.0577,0.0861,0.0,0.168,0.717,124.921,238627,4,0.29865672090112655,-4.447454317897371,"[51.76214392991238, 50.07928160200251, 31.890192740926167, 6.237752190237808, 29.158924906132643, -24.418524405506854, 3.987599499374218, 6.129694618272847, -1.2822866082603264, 4.290887359199005, -13.005038798498125, -3.350170212765954]",124.9340909090909,0
spotify:track:6ADSaE87h8Y3lccZlBJdXH,With Or Without You,spotify:artist:51Blml2LZPmy7TTiAg47vQ,U2,74,"irish rock, permanent wave, rock",12072230,The Joshua Tree (Super Deluxe),73,1987-03-03,79,False,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516,4,0.28469729287090545,-14.73376493256264,"[42.678894026974994, 23.132830443159936, 4.414473988439312, -13.809130057803463, -28.759559730250473, -28.468746628131083, 10.04761078998073, 2.550275529865126, -21.312300578034687, -3.5521030828516396, -9.127407514450853, -5.987209055876684]",110.13957142857143,0
spotify:track:5Hl9dvi4Nz5CPnDpoQ35SH,Unchained Melody,spotify:artist:51Blml2LZPmy7TTiAg47vQ,U2,74,"irish rock, permanent wave, rock",12072230,The Best Of 1980-1990 & B-Sides,41,1998-11-02,40,False,0.216,0.868,11,-7.752,1,0.0413,0.00959,0.554,0.801,0.338,100.063,291960,3,0.3149515426105713,-9.494152103559887,"[48.132333333333335, 54.8500453074434, 65.05172923408844, 3.857005393743257, 3.031600862998934, -30.115065803667726, 4.594428263214668, 1.2304304207119767, -17.750584681769144, -3.3222740021574992, -3.8287227615965524, -0.8303915857605173]",109.6845,0
spotify:track:3479kk78dx3GFt048Udq54,Wake Me up When September Ends,spotify:artist:7oPftvlwr6VrsViSDV7fJY,Green Day,77,"modern rock, permanent wave, punk, rock",14808115,American Idiot (Deluxe),57,2004-09-21,53,False,0.546,0.814,7,-5.146,1,0.0314,0.023,0.0,0.0972,0.146,104.98,285653,4,0.3535314975247527,-7.377191831683166,"[49.65239356435639, 35.56759405940603, 6.9167908415841595, -14.7317896039604, 22.493165841584144, -30.431594059405914, -6.855738861386128, -2.9239467821782217, -3.2393861386138556, -0.24977475247524764, -5.830285891089104, -2.1294851485148514]",104.85466666666667,0
spotify:track:7lwvxYumAEo10lzAplRGXM,The Unforgiven (Remastered),spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,Metallica,78,"hard rock, metal, old school thrash, rock, thrash metal",27006056,Metallica (Remastered),69,1991-08-12,65,False,0.531,0.583,7,-9.47,1,0.0256,0.0184,0.00624,0.255,0.207,139.503,387160,4,0.33991224758560146,-11.267766461808606,"[45.501171202809445, 65.56725636523272, -16.91400965759435, -17.223964003511846, 9.482231782265155, -28.543165057067576, -9.182669885864794, -3.0737216856892013, -0.4777611940298516, 3.771647936786656, -7.108488147497808, 2.282910447761192]",139.63418750000002,0
spotify:track:1tuNqJOtRQVHvONR8Lg3MZ,The Alchemy,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,pop,109941261,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,100,2024-04-19,88,False,0.64,0.421,0,-8.802,1,0.0273,0.422,0.0,0.103,0.353,100.056,196900,4,0.29300581845238055,-10.587086309523816,"[45.94300446428572, -6.124910714285715, -21.590052083333337, -21.82841369047618, 27.174083333333318, -23.773061011904772, -1.5165223214285706, -2.7019702380952335, -2.2609598214285715, 0.8687886904761903, -13.163172619047609, -3.4715714285714236]",100.16760000000002,0
spotify:track:1XNAH3h63O1hWFcgyHGbjf,Nervous,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t,John Legend,72,"neo soul, pop, pop soul, urban contemporary",6731456,LEGEND,51,2022-09-09,60,False,0.583,0.556,2,-4.844,1,0.0531,0.426,0.0,0.187,0.358,123.354,188046,4,0.289301476923077,-6.404072307692309,"[49.813973846153885, 24.798210769230767, 3.8995953846153912, -18.559881538461532, 41.47859846153844, -14.190164615384615, -8.521021538461527, -1.1307476923076911, -13.786227692307687, -2.364544615384615, -12.587926153846166, -2.7650030769230747]",123.0977,0
spotify:track:4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),spotify:artist:4kYSro6naA4h99UJvo89HB,Cardi B,77,"pop, rap",23722527,WAP (feat. Megan Thee Stallion),64,2020-08-07,77,True,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,187541,4,0.24872834217506626,-8.664998673740046,"[43.87016312997349, 34.52238063660477, -40.625364721485425, 18.991639257294445, 24.599639257294463, 15.350701591511926, -3.933220159151197, 3.510769230769233, -7.171209549071622, 6.8526419098143165, -26.750188328912486, -1.5761498673740022]",133.0838,0
spotify:track:3pD67h2Hd1Jd1pMZFYVXHC,Champagne Moments,spotify:artist:1sBkRIssrMs1AbVkOJbc7a,Rick Ross,74,"dirty south rap, gangster rap, hip hop, rap, southern hip hop, trap",7166398,Champagne Moments,57,2024-04-15,70,True,0.665,0.529,2,-8.29,1,0.347,0.133,0.0,0.371,0.432,83.827,205356,4,0.23021973094170425,-9.622961883408058,"[45.69300336322871, 40.95633968609869, -18.545577354260097, -11.604474215246656, 11.012604260089672, -7.426263452914794, -6.745040358744385, 1.8287713004484318, -22.446902466367735, 2.096059417040353, -17.699443946188342, -4.427344170403591]",83.7374,0
spotify:track:2tudvzsrR56uom6smgOcSf,Like That,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,Future,90,"atl hip hop, hip hop, rap, southern hip hop, trap",16954830,WE DON'T TRUST YOU,90,2024-03-22,95,True,0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,267707,4,0.2259127848101263,-7.447125738396628,"[46.51865822784808, 30.406482700421996, -47.135882700421945, -6.778526582278485, 32.19691645569619, -10.800361181434607, 12.612644725738408, 4.137057383966245, -18.325372151898712, -3.3601924050632914, -20.715671729957812, -5.837788185654017]",162.1413571428571,0
spotify:track:55i5Hdv7VkcQtXCn1zyvKg,Let's Go - Remix,spotify:artist:0RESbWvOMyua0yuyVrztJ5,Key Glock,74,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap",1983183,Let's Go (Remix),56,2024-04-12,70,True,0.702,0.606,8,-7.288,1,0.197,0.00199,0.0,0.382,0.337,75.497,139467,4,0.22458413848631248,-8.035264090177133,"[47.43670531400965, 74.69477294686007, -26.455228663446086, -12.790305958132043, 35.43353623188407, -22.862333333333336, 10.208080515297905, 2.423626409017713, -10.18372463768116, 3.684502415458938, -22.222404186795472, -10.306853462157804]",56.56750000000001,0
spotify:track:0hKtu53OlIFXVuYkZwcn3o,Cinderella,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,Future,90,"atl hip hop, hip hop, rap, southern hip hop, trap",16954830,WE DON'T TRUST YOU,90,2024-03-22,88,True,0.876,0.412,5,-7.74,0,0.0748,0.431,0.0,0.101,0.15,130.052,169840,4,0.2612921846153848,-9.445867692307694,"[45.22814923076925, -24.0025523076923, -20.446061538461535, -8.492730769230763, 39.80732769230771, -4.492203076923077, -2.3595753846153813, -6.058743076923073, -8.836763076923075, -8.513181538461533, -18.907564615384626, -3.6262492307692304]",129.29085714285713,0
spotify:track:3UhME4aF6O6sdT1t0ZG21T,Tender,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,Quavo,75,"atl hip hop, melodic rap, rap, trap",7328909,Tender,48,2024-04-19,61,True,0.737,0.653,1,-5.449,0,0.0626,0.19,0.0,0.0717,0.593,133.906,151799,4,0.23718600000000026,-5.523615624999997,"[50.50214375, 32.14563593749999, -30.452385937500054, -21.796721874999996, 30.172756249999964, -17.03793437500001, 2.806809375000002, 2.028640625000001, -15.048545312500016, 0.18750000000000017, -15.428065625000011, -0.4430687500000003]",111.63383333333331,0
spotify:track:7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,93,"canadian hip hop, canadian pop, hip hop, pop rap, rap",87586682,For All The Dogs,83,2023-10-06,84,True,0.475,0.655,11,-7.342,0,0.33,0.0306,0.0,0.375,0.245,163.997,247444,4,0.22112965147453095,-7.8827417336908026,"[47.60600178731015, 40.17409651474532, -28.832949955317222, -9.850847184986591, 38.028436997319005, -20.114258266309175, -0.7483717605004427, -0.43145308310992053, -12.168338695263628, -1.6383342269883827, -16.211760500446832, -7.7156836461125975]",140.853,0
spotify:track:4XqBLxDaEdlqkHlSlb1Rzq,Enough (Miami),spotify:artist:4kYSro6naA4h99UJvo89HB,Cardi B,77,"pop, rap",23722527,Enough (Miami),55,2024-03-15,68,True,0.926,0.791,5,-4.553,1,0.273,0.00255,0.0,0.0772,0.473,139.166,158727,5,0.23976895770392748,-4.411750755287008,"[47.92494259818735, 54.715209969788525, -48.30125226586103, 6.008006042296077, 34.08158157099698, 11.144335347432017, 8.554933534743205, -6.578283987915419, 2.3643036253776413, -1.1128821752265847, -31.83313595166166, -5.223271903323262]",139.12044444444444,0
spotify:track:2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,spotify:artist:3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,75,trap queen,882156,Get It Sexyy,71,2024-03-15,85,True,0.811,0.64,5,-5.63,0,0.274,0.0957,0.0,0.127,0.527,145.031,148552,4,0.2583507130434784,-7.015440000000001,"[47.204521739130435, 19.746220869565217, 3.8850295652173807, -2.43963652173913, 27.792728695652194, -2.2676104347826094, 4.41697739130435, -1.2723704347826095, -7.763846956521742, -7.024528695652171, -18.050862608695656, -9.385683478260871]",145.08112500000001,0
spotify:track:6DIBvpX2FY6bYBh4iyznCw,Toi et moi (Dynamite),spotify:artist:4FlyOnqbpEbCR34xmBEIu2,Alexy Large,34,r&b francais,28341,Toi et moi (Dynamite),19,2024-01-19,32,False,0.83,0.809,2,-5.538,1,0.0773,0.295,0.000222,0.153,0.721,119.959,155099,4,0.2206247795163584,-6.109724039829298,"[48.45665718349929, 0.8118506401137995, 8.165637268847796, 15.341894736842093, 42.7924921763869, -29.58940682788048, -1.4418036984352762, -2.376805120910385, -13.87382219061166, 5.436112375533427, -10.13263015647226, -4.341408250355617]",119.97366666666666,0
spotify:track:6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),spotify:artist:540vIaP2JwjQb9dm3aArA4,DJ Snake,75,"edm, electronic trap, pop, pop dance",8573790,Carte Blanche,66,2019-07-25,74,False,0.827,0.757,6,-2.985,0,0.0564,0.283,1.56e-06,0.102,0.374,95.983,185195,4,0.2250237667071688,-4.95352369380316,"[49.782411907654925, 13.982064398541947, -35.39648602673147, -4.091981773997573, 29.58419562575943, -19.23949331713247, -13.844597812879686, -2.598872417982986, -2.3162102065613634, 4.770609963547992, -11.604371810449587, -2.2095212636695023]",96.105125,0
spotify:track:03verSbRA70DsWb53bOKOu,It's On (The Official Song of the FIFA Club World Cup Saudi Arabia 2023™),spotify:artist:64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,77,"dance pop, pop",9047679,It's On (The Official Song of the FIFA Club World Cup Saudi Arabia 2023™),21,2023-12-08,34,False,0.643,0.893,0,-3.008,1,0.0301,0.105,0.0,0.36,0.657,119.051,174435,4,0.2768801746031746,-3.318139682539683,"[53.34558095238096, 32.594157142857135, 41.518292063492055, 7.225803174603179, 35.38334761904762, -27.383233333333326, 5.698517460317458, -1.2311825396825382, -2.732049206349204, 5.689936507936507, -8.65496666666667, -5.149884126984128]",119.00766666666667,0
spotify:track:1mKNyZCNDueEASgBgZuLdA,Ooh Girl (feat. A Boogie Wit da Hoodie),spotify:artist:4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,60,"dutch house, dutch pop",232335,Ooh Girl (feat. A Boogie Wit da Hoodie),30,2019-08-30,44,True,0.726,0.781,0,-4.276,1,0.0525,0.139,0.0,0.274,0.579,104.976,168201,4,0.2156417820512819,-5.895061538461536,"[49.8643, 20.44113461538462, -3.2784679487179376, 0.054129487179487804, 40.554408974358964, -30.52681794871794, 5.197034615384615, -5.087229487179493, -13.865135897435886, 5.2832769230769205, -11.512821794871789, -8.740726923076915]",104.92918181818182,0
spotify:track:5c2HadbVTsMKjja4gohEFI,Maman ne le sait pas (feat. Niska),spotify:artist:6Te49r3A6f5BiIgBRxH7FH,Ninho,74,"french hip hop, pop urbaine",9600938,Destin,67,2019-03-22,66,True,0.755,0.875,7,-5.944,0,0.193,0.399,0.0,0.115,0.393,145.008,203301,4,0.2355749246813443,-6.24790498261877,"[49.270119351100824, 9.081556199304746, -25.251675550405583, -5.723648899188874, 33.99973232908464, -15.94389455388181, -5.747380069524908, -4.225370799536501, -20.806179606025516, 4.05434878331402, -16.664945538818063, -3.125178447276942]",145.06944444444446,0
spotify:track:7vaHVmMKvajDN4IwtNslnI,Par amour,spotify:artist:4sbXXFzEWJY2zsZjelerjX,Dadju,70,"french hip hop, pop urbaine, r&b francais",5985839,Gentleman 2.0,65,2017-11-24,66,False,0.566,0.653,5,-6.349,0,0.0873,0.51,0.0,0.117,0.72,120.056,197053,3,0.23264860684769792,-7.660225501770952,"[48.3406446280992, 0.5227744982290509, -15.028644628099178, -7.215020070838247, 53.99178040141679, -14.185126328217235, -8.281587957497052, -1.8618370720188915, -13.917074380165293, -6.422733175914989, -11.930218417945694, 4.886493506493505]",101.0123846153846,0
spotify:track:2DpbXg8ry8LYj8i2WzkMpx,Carousel (feat. PLANT),spotify:artist:01e2lCvLZ4fLUIRy68nptH,Wankelmut,53,deep euro house,103601,Carousel (feat. PLANT),19,2024-02-02,33,False,0.676,0.793,8,-6.265,0,0.0283,0.00704,9.36e-05,0.128,0.784,127.996,142106,4,0.2542148300536673,-5.660318425760289,"[51.39854203935601, 43.941289803219995, 5.521159212880145, -4.670309481216458, 16.39483720930233, -30.3416547406082, 11.182654740608223, -2.2218586762075136, -12.112010733452587, 7.074101967799638, -11.28964937388193, -1.4103291592128788]",111.99849999999999,0
spotify:track:22gkxEhHzCMcRyoS2diSNg,Ella No Volverá,spotify:artist:52wHLjXBRtdLP9VXX4Uosn,Dr. Bellido,38,electro latino,56595,Ella No Volverá,28,2012-01-01,41,False,0.815,0.667,6,-6.519,1,0.0315,0.0331,0.0,0.0493,0.893,130.055,210000,4,0.23863645454545432,-5.693043181818191,"[50.157753409090944, 48.974020454545446, -16.914930681818177, 7.2930749999999955, 15.42727840909091, -19.29894431818181, -15.67164090909089, 3.753830681818179, -10.80413863636365, 5.815737499999997, -17.838371590909077, -5.655907954545454]",130.0846666666667,0
spotify:track:0nV68m9WV17hrbzIUnDSUk,Nice,spotify:artist:2izgj6WOKJsuCRCQUKOoVO,Nonô,50,,8925,Nice,27,2024-03-08,40,False,0.751,0.919,11,-4.297,0,0.0438,0.0496,0.0738,0.0675,0.742,124.999,147840,4,0.20940505665722398,-3.627745042492921,"[51.26666997167141, 44.63745184135974, -36.01600566572235, 17.751209631728056, 27.034373937677053, -31.784392351274796, -22.00039376770539, -7.57895892351275, -5.361192634560907, 2.812994334277621, -14.27345609065156, -5.144689801699715]",125.0442,0
spotify:track:4o3B718MLAePzaSUcj8pR8,Fuck They,spotify:artist:586uxXMyD5ObPuzjtrzO1Q,Sofi Tukker,64,edm,773461,Treehouse,51,2018-04-13,45,True,0.818,0.591,7,-8.81,1,0.0976,0.0778,0.00182,0.305,0.697,126.977,184053,4,0.22121812499999988,-8.916362980769247,"[46.58637139423073, 15.310685096153854, -10.414533653846165, 12.322388221153867, 15.194199519230779, -22.66712860576923, 1.7628317307692305, 4.684981971153847, -3.4383064903846137, 7.772822115384601, -18.354847355769238, -1.7121887019230768]",114.16720000000001,0
spotify:track:6ku3i5WNrsY3qhOq6ua9TL,Vem Dancar Kuduro,spotify:artist:5bv5RplEOwdCvhq0EILh9E,Lucenzo,67,reggaeton,132941,Emigrante Del Mundo (Remastered),57,2011-12-19,69,False,0.327,0.941,1,-3.294,1,0.353,0.0231,0.0,0.0636,0.707,129.738,199236,4,0.26743092617449676,-2.401467114093959,"[55.31013288590606, 63.75750872483226, 36.24857449664436, -7.304959731543634, 26.731091275167795, -29.70470872483219, 14.8384577181208, 3.351324832214766, -6.066130201342288, 3.318040268456372, -12.114174496644294, -0.5934295302013425]",129.7717,0
spotify:track:0Aiv55ivW2Re7QbI39XCLN,Here We Go Again,spotify:artist:39oQK5CtIHrU6EuaWtJpnU,Ku De Ta,40,deep groove house,8535,Here We Go Again,16,2024-03-29,29,False,0.691,0.778,2,-7.221,1,0.0569,0.0108,4.01e-05,0.373,0.496,124.985,205920,4,0.23533693714285733,-7.222093714285721,"[49.05328228571421, 46.048304000000044, -19.62045371428573, -10.634727999999985, 18.670217142857165, -30.018060571428574, 5.287696000000001, 3.821095999999997, -3.9981885714285705, 6.167217142857146, -11.880492571428572, -1.316078857142857]",125.34455555555554,0
spotify:track:18B3AG7KK2hSjL0UY6EjUB,Cartier,spotify:artist:6OQggpm01CmAB717TKtDCr,Dopebwoy,56,"dutch hip hop, dutch rap pop",241924,Andere Flex,43,2017-12-15,54,True,0.842,0.783,0,-5.301,1,0.204,0.0408,1.11e-06,0.109,0.629,126.848,232422,4,0.22741852250489245,-6.338165362035225,"[48.25688454011742, 59.75565557729943, 19.35751369863011, 23.313272015655556, 34.771662426614505, -17.808900195694704, -13.269615459882589, 6.927270058708413, -14.588065557729944, 4.021714285714287, -12.522863992172212, -3.2077103718199633]",126.65385714285716,0
spotify:track:094RugjgLW6CdPLOJctBZ3,Boom Clap,spotify:artist:25uiPmTg16RbhZWAqwLBy5,Charli XCX,73,"art pop, candy pop, metropopolis, pop, uk pop",3135215,SUCKER,50,2015-02-09,59,False,0.659,0.911,4,-2.28,1,0.0786,0.154,0.000304,0.191,0.576,91.999,169866,4,0.259337709923664,-3.2599190839694674,"[53.10134809160306, 64.59862290076336, 15.342082442748096, -2.913737404580155, 15.096488549618327, -17.83361068702289, 5.9630244274809145, 0.9081725190839693, -8.888636641221368, -1.8417587786259546, -11.418900763358785, 5.68738778625954]",91.80766666666666,0
spotify:track:60PAzFNW3vAiAiVK6DRJfB,Day 'N' Nite (Nightmare),spotify:artist:0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,77,"hip hop, ohio hip hop, pop rap, rap",7003031,Man On The Moon: The End Of Day (Int'l Version),65,2009-01-01,71,False,0.88,0.443,11,-6.359,0,0.0653,0.462,7.13e-06,0.122,0.803,138.018,221240,4,0.23411633862433848,-9.131869841269857,"[45.717250793650805, -30.959721693121708, -33.40788253968249, 6.4882253968254, 23.446461375661396, -14.015279365079351, -13.003560846560848, -2.2764751322751335, -10.058572486772507, 3.7935883597883553, -15.561208465608459, -3.994156613756615]",137.36,0
